Skipping inactive portals...
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3532/5539: https://trends.builtwith.com
Portal 3533/5539: https://trial.opendatasoft.com
Portal 3534/5539: https://trove.nla.gov.au
Portal 3535/5539: https://tunisia.opendataforafrica.org
Portal 3536/5539: https://turonbank.uz
Portal 3537/5539: https://tuscaloosa.data.socrata.com
Socrata markers found
Socrata API working
Portal 3538/5539: https://twisto.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3539/5539: https://twitter.com
Portal 3540/5539: https://tyler.partner.socrata.com
Socrata markers found
Socrata API working
Portal 3541/5539: https://tylertech.data.socrata.com
Socrata markers found
Socrata API working
Portal 3542/5539: https://uas-faa.opendata.arcgis.com
Portal 3543/5539: https://uba.uz
Portal 3544/5539: https://ubos.org
Portal 3545/5539: https://ucopendata.netlify.app
Portal 3546/5539: https://udds-faa.opendata.arcgis.com
Portal 3547/5539: https://udot.utah.gov
Portal 3548/5539: https://uganda.opendataforafrica.org
Portal 3549/5539: https://ukpowernetworks.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3550/5539: https://ukrstat.gov.ua
Portal 3551/5539: https://umweltbundesamt.at
Portal 3552/5539: https://unaids.org
Portal 3553/5539: https://undp.org
Portal 3554/5539: https://uneca.org
Portal 3555/5539: https://university.vogovoice.com
Portal 3556/5539: https://univevry.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3557/5539: https://unstats-undesa.opendata.arcgis.com
Portal 3558/5539: https://unstats.un.org
Portal 3559/5539: https://unterm.un.org
Portal 3560/5539: https://urbanopus.net
Portal 3561/5539: https://urbinfo.ljubljana.si
Portal 3562/5539: https://usaspending.gov
Portal 3563/5539: https://usc.connect.socrata.com
Portal 3564/5539: https://usc.data.socrata.com
Socrata markers found
Socrata API working
Portal 3565/5539: https://userguide.opendatasoft.com
Portal 3566/5539: https://users.aalto.fi
Portal 3567/5539: https://usviber.org
Portal 3568/5539: https://utc.uic.edu
Portal 3569/5539: https://uzagroservis.uz
Portal 3570/5539: https://uzavtosanoat.uz
Portal 3571/5539: https://uzbektourism.uz
Portal 3572/5539: https://uzdft.antyantydoping.pl
Portal 3573/5539: https://uzmontaj.uz
Portal 3574/5539: https://uzpharmagency.uz
Portal 3575/5539: https://uzsm.uz
Portal 3576/5539: https://uzspace.uz
Portal 3577/5539: https://uzsuv.uz
Portal 3578/5539: https://uzvtorcvetmet.uz
Portal 3579/5539: https://vaers.hhs.gov
Portal 3580/5539: https://valencia.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3581/5539: https://valenciennesmetro.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3582/5539: https://valgresultat.no
Portal 3583/5539: https://vancouver.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3584/5539: https://vanves-seineouest.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3585/5539: https://vcgi.vermont.gov
Portal 3586/5539: https://vdc.umb.edu
Portal 3587/5539: https://vedur.is
Portal 3588/5539: https://venturebeat.com
Portal 3589/5539: https://vertex.daac.asf.alaska.edu
Portal 3590/5539: https://vicroadsopendata-vicroadsmaps.opendata.arcgis.com
Portal 3591/5539: https://vimeo.com
Portal 3592/5539: https://vincentarelbundock.github.io
Portal 3593/5539: https://vis.csail.mit.edu
Portal 3594/5539: https://visor.codigopostal.gov.co
Portal 3595/5539: https://vivreparis.fr
Portal 3596/5539: https://viznet.media.mit.edu
Portal 3597/5539: https://vnso.gov.vu
Portal 3598/5539: https://voices.uchicago.edu
Portal 3599/5539: https://volby.cz
Portal 3600/5539: https://vsr.informatik.tu-chemnitz.de
Portal 3601/5539: https://vuduciel.loire-atlantique.fr
Portal 3602/5539: https://vuldb.com
Portal 3603/5539: https://vulekamali.gov.za
Portal 3604/5539: https://w3c.senate.go.th
Portal 3605/5539: https://wagda.lib.washington.edu
Portal 3606/5539: https://wagtail.org
Portal 3607/5539: https://waldorfschule-rheine.de
Portal 3608/5539: https://warnungen.zamg.at
Portal 3609/5539: https://washdata.org
Portal 3610/5539: https://watech.wa.gov
Portal 3611/5539: https://waterdata.usgs.gov
Portal 3612/5539: https://wcu.uz
Portal 3613/5539: https://weather.gc.ca
Portal 3614/5539: https://weather.gov.dm
Portal 3615/5539: https://web.larioja.org
Portal 3616/5539: https://web.library.yale.edu
Portal 3617/5539: https://web.mit.edu
Portal 3618/5539: https://web.pcc.gov.tw
Portal 3619/5539: https://web.unican.es
Portal 3620/5539: https://web.wpi.edu
Portal 3621/5539: https://webscope.sandbox.yahoo.com
Portal 3622/5539: https://webtechsurvey.com
Portal 3623/5539: https://welland.ca
Portal 3624/5539: https://westdesmoines.finance.socrata.com
Portal 3625/5539: https://westernparklands.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3626/5539: https://wgnhs.wisc.edu
Portal 3627/5539: https://whiletrue.industries
Portal 3628/5539: https://whitewolf.fandom.com
Portal 3629/5539: https://wid.world
Portal 3630/5539: https://wiki.alquds.edu
Portal 3631/5539: https://wiki.gcube-system.org
Portal 3632/5539: https://wiki.lyrasis.org
Portal 3633/5539: https://wiki.opendevelopmentmekong.net
Portal 3634/5539: https://wiki.openstreetmap.org
Portal 3635/5539: https://wiki.osgeo.org
Portal 3636/5539: https://wilds.stanford.edu
Portal 3637/5539: https://williwaw.com
Portal 3638/5539: https://winnipeg-open.budget.socrata.com
Portal 3639/5539: https://winnipegelection.ca
Portal 3640/5539: https://wisconsingeologicalsurvey.org
Portal 3641/5539: https://wisqars.cdc.gov
Portal 3642/5539: https://wmo.int
Portal 3643/5539: https://wonder.cdc.gov
Portal 3644/5539: https://wordpress.com
Portal 3645/5539: https://wordpress.org
Portal 3646/5539: https://wptavern.com
Portal 3647/5539: https://wrdrd.readthedocs.io
Portal 3648/5539: https://wuerzburg.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3649/5539: https://wutangclan.com
Portal 3650/5539: https://ww2.arb.ca.gov
Portal 3651/5539: https://ww2.ceepur.org
Portal 3652/5539: https://www-cavgp.opendata.arcgis.com
Portal 3653/5539: https://www-fars.nhtsa.dot.gov
Portal 3654/5539: https://www-genesis.destatis.de
Portal 3655/5539: https://www.10xgenomics.com
Portal 3656/5539: https://www.2020census.gov
Portal 3657/5539: https://www.20min.ch
Portal 3658/5539: https://www.4gamer.net
Portal 3659/5539: https://www.aamc.org
Portal 3660/5539: https://www.abs.gov.au
Portal 3661/5539: https://www.academia.edu
Portal 3662/5539: https://www.academy.uz
Portal 3663/5539: https://www.accessify.com
Portal 3664/5539: https://www.acf.hhs.gov
Portal 3665/5539: https://www.actuia.com
Portal 3666/5539: https://www.acueductospr.com
Portal 3667/5539: https://www.ada.edu.au
Portal 3668/5539: https://www.admin.ch
Portal 3669/5539: https://www.adur-worthing.gov.uk
Portal 3670/5539: https://www.advanced-ip-scanner.com
Portal 3671/5539: https://www.aemet.es
Portal 3672/5539: https://www.agenciatributaria.es
Portal 3673/5539: https://www.agglo-colmar.fr
Portal 3674/5539: https://www.agmk.uz
Portal 3675/5539: https://www.ahrq.gov
Portal 3676/5539: https://www.aiddata.org
Portal 3677/5539: https://www.ajpes.si
Portal 3678/5539: https://www.al.sp.gov.br
Portal 3679/5539: https://www.ala.org.au
Portal 3680/5539: https://www.alcazardesanjuan.es
Portal 3681/5539: https://www.alkmaar.nl
Portal 3682/5539: https://www.allerdale.gov.uk
Portal 3683/5539: https://www.alpha-quantum.com
Portal 3684/5539: https://www.altexsoft.com
Portal 3685/5539: https://www.amar.org.ir
Portal 3686/5539: https://www.amb.cat
Portal 3687/5539: https://www.analyticsvidhya.com
Portal 3688/5539: https://www.angela1c.com
Portal 3689/5539: https://www.antibes-juanlespins.com
Portal 3690/5539: https://www.any-api.com
Portal 3691/5539: https://www.aph.gov.au
Portal 3692/5539: https://www.applytosupply.digitalmarketplace.service.gov.uk
Portal 3693/5539: https://www.aqr.com
Portal 3694/5539: https://www.archdaily.com
Portal 3695/5539: https://www.archive.uz
Portal 3696/5539: https://www.archives.gov
Portal 3697/5539: https://www.ars.usda.gov
Portal 3698/5539: https://www.arso.gov.si
Portal 3699/5539: https://www.asakabank.uz
Portal 3700/5539: https://www.asamblea.gob.pa
Portal 3701/5539: https://www.asep.gob.pa
Portal 3702/5539: https://www.ashford.gov.uk
Portal 3703/5539: https://www.astromat.org
Portal 3704/5539: https://www.asturias.es
Portal 3705/5539: https://www.atmo-bfc.org
Portal 3706/5539: https://www.auftrag.at
Portal 3707/5539: https://www.austintexas.gov
Portal 3708/5539: https://www.avoindata.fi
Portal 3709/5539: https://www.ayto-aljaraque.es
Portal 3710/5539: https://www.azdhs.gov
Portal 3711/5539: https://www.azlyrics.com
Portal 3712/5539: https://www.bafu.admin.ch
Portal 3713/5539: https://www.bahamas.gov.bs
Portal 3714/5539: https://www.bahrain.bh
Portal 3715/5539: https://www.banenor.no
Portal 3716/5539: https://www.banguat.gob.gt
Portal 3717/5539: https://www.basemap.at
Portal 3718/5539: https://www.basildon.gov.uk
Portal 3719/5539: https://www.bathhacked.org
Portal 3720/5539: https://www.bb.go.th
Portal 3721/5539: https://www.bb.mof.go.jp
Portal 3722/5539: https://www.bcb.gob.bo
Portal 3723/5539: https://www.bcn.cat
Portal 3724/5539: https://www.bea.gov
Portal 3725/5539: https://www.behance.net
Portal 3726/5539: https://www.belfastcity.gov.uk
Portal 3727/5539: https://www.bfh.ch
Portal 3728/5539: https://www.bfs.admin.ch
Portal 3729/5539: https://www.bilbao.net
Portal 3730/5539: https://www.bizstats.co.uk
Portal 3731/5539: https://www.bloomberg.com
Portal 3732/5539: https://www.blueraster.com
Portal 3733/5539: https://www.bne.es
Portal 3734/5539: https://www.boamp.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3735/5539: https://www.bochum.de
Portal 3736/5539: https://www.bodacc.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3737/5539: https://www.bolagsverket.se
Portal 3738/5539: https://www.bolpatra.gov.np
Portal 3739/5539: https://www.bos.gov.ls
Portal 3740/5539: https://www.boston25news.com
Portal 3741/5539: https://www.brampton.ca
Portal 3742/5539: https://www.brandcrowd.com
Portal 3743/5539: https://www.braunschweig.de
Portal 3744/5539: https://www.brighton-hove.gov.uk
Portal 3745/5539: https://www.britannica.com
Portal 3746/5539: https://www.broadinstitute.org
Portal 3747/5539: https://www.brooklinema.gov
Portal 3748/5539: https://www.bruegel.org
Portal 3749/5539: https://www.brugge.be
Portal 3750/5539: https://www.brussels.be
Portal 3751/5539: https://www.budget.gov.hk
Portal 3752/5539: https://www.bund.de
Portal 3753/5539: https://www.burlington.ca
Portal 3754/5539: https://www.businessregistry.gr
Portal 3755/5539: https://www.businesswire.com
Portal 3756/5539: https://www.c4isrnet.com
Portal 3757/5539: https://www.cabq.gov
Portal 3758/5539: https://www.caib.es
Portal 3759/5539: https://www.caida.org
Portal 3760/5539: https://www.cali.gov.co
Portal 3761/5539: https://www.camara.cl
Portal 3762/5539: https://www.camara.gov.co
Portal 3763/5539: https://www.camara.leg.br
Portal 3764/5539: https://www.cambridge.gov.uk
Portal 3765/5539: https://www.cambridge.org
Portal 3766/5539: https://www.cameroon-info.net
Portal 3767/5539: https://www.canadapost.ca
Portal 3768/5539: https://www.capitalonecareers.com
Portal 3769/5539: https://www.capterra.ca
Portal 3770/5539: https://www.capterra.co.uk
Portal 3771/5539: https://www.capterra.com.au
Portal 3772/5539: https://www.capterra.com.sg
Portal 3773/5539: https://www.caryinstitute.org
Portal 3774/5539: https://www.cas.go.jp
Portal 3775/5539: https://www.castlegateit.co.uk
Portal 3776/5539: https://www.cathrinewilhelmsen.net
Portal 3777/5539: https://www.cbinsights.com
Portal 3778/5539: https://www.cbo.gov
Portal 3779/5539: https://www.cbs.gov.il
Portal 3780/5539: https://www.cbs.nl
Portal 3781/5539: https://www.cdc.gov
Portal 3782/5539: https://www.cdep.ro
Portal 3783/5539: https://www.cdph.ca.gov
Portal 3784/5539: https://www.censtatd.gov.hk
Portal 3785/5539: https://www.census.gov
Portal 3786/5539: https://www.centralbank.org.ls
Portal 3787/5539: https://www.ch.ch
Portal 3788/5539: https://www.change53.fr
Portal 3789/5539: https://www.chapelhillopendata.org
Portal 3790/5539: https://www.chartjs.org
Portal 3791/5539: https://www.chatham-kent.ca
Portal 3792/5539: https://www.chattadata.org
Socrata markers found
Socrata API working
Portal 3793/5539: https://www.chet.org.za
Portal 3794/5539: https://www.chhs.ca.gov
Portal 3795/5539: https://www.chicago.gov
Portal 3796/5539: https://www.chicagobooth.edu
Portal 3797/5539: https://www.chilliwack.com
Portal 3798/5539: https://www.chj.es
Portal 3799/5539: https://www.cia.gov
Portal 3800/5539: https://www.cin.ufpe.br
Portal 3801/5539: https://www.cio.com
Portal 3802/5539: https://www.cioreview.com
Portal 3803/5539: https://www.cisa.gov
Portal 3804/5539: https://www.cisco.com
Portal 3805/5539: https://www.cityofkingston.ca
Portal 3806/5539: https://www.cityscale.com.ua
Portal 3807/5539: https://www.civicapps.org
Portal 3808/5539: https://www.civicdata.io
CKAN markers found
CKAN API working
Portal 3809/5539: https://www.clb.go.jp
Portal 3810/5539: https://www.climatenepal.org.np
Portal 3811/5539: https://www.clir.org
Portal 3812/5539: https://www.cma.gov.cn
Portal 3813/5539: https://www.cms.gov
Portal 3814/5539: https://www.cna.org
Portal 3815/5539: https://www.cnbc.com
Portal 3816/5539: https://www.cncf.io
Portal 3817/5539: https://www.cnet.com
Portal 3818/5539: https://www.cnil.fr
Portal 3819/5539: https://www.cnn.com
Portal 3820/5539: https://www.co.washington.or.us
Portal 3821/5539: https://www.coar-repositories.org
Portal 3822/5539: https://www.cohnreznick.com
Portal 3823/5539: https://www.colchesterct.gov
Portal 3824/5539: https://www.colorado.edu
Portal 3825/5539: https://www.colorado.gov
Portal 3826/5539: https://www.commerce.gov
Portal 3827/5539: https://www.companiesoffice.govt.nz
Portal 3828/5539: https://www.comprasestatales.gub.uy
Portal 3829/5539: https://www.computerhope.com
Portal 3830/5539: https://www.comune.bologna.it
Portal 3831/5539: https://www.comune.palermo.it
Portal 3832/5539: https://www.comune.pv.it
Portal 3833/5539: https://www.comune.torino.it
Portal 3834/5539: https://www.comune.trento.it
Portal 3835/5539: https://www.comune.vicenza.it
Portal 3836/5539: https://www.comunidad.madrid
Portal 3837/5539: https://www.conference-board.org
Portal 3838/5539: https://www.connectgh.com.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3839/5539: https://www.connectingbristol.org
Portal 3840/5539: https://www.consejotransparencia.cl
Portal 3841/5539: https://www.consultoria.gov.do
Portal 3842/5539: https://www.consumerfinance.gov
Portal 3843/5539: https://www.contractsfinder.service.gov.uk
Portal 3844/5539: https://www.contrataciones.gov.py
Portal 3845/5539: https://www.countyhealthrankings.org
Portal 3846/5539: https://www.coursera.org
Portal 3847/5539: https://www.coventry.gov.uk
Portal 3848/5539: https://www.crd.bc.ca
Portal 3849/5539: https://www.criteo.com
Portal 3850/5539: https://www.cs.colostate.edu
Portal 3851/5539: https://www.cs.toronto.edu
Portal 3852/5539: https://www.cs.virginia.edu
Portal 3853/5539: https://www.cscan.org
Portal 3854/5539: https://www.csie.ntu.edu.tw
Portal 3855/5539: https://www.cstx.gov
Portal 3856/5539: https://www.ctg.albany.edu
Portal 3857/5539: https://www.cts-strasbourg.eu
Portal 3858/5539: https://www.customs.uz
Portal 3859/5539: https://www.cvlibs.net
Portal 3860/5539: https://www.czso.cz
Portal 3861/5539: https://www.dadesobertes.gva.es
Portal 3862/5539: https://www.dados.gov.pt
Portal 3863/5539: https://www.dados.mg.gov.br
CKAN markers found
CKAN API working
Portal 3864/5539: https://www.dallasopendata.com
Socrata markers found
Socrata API working
Portal 3865/5539: https://www.dane.gov.co
Portal 3866/5539: https://www.data-planet.com
Portal 3867/5539: https://www.data.act.gov.au
Socrata markers found
Socrata API working
Portal 3868/5539: https://www.data.brisbane.qld.gov.au
CKAN markers found
CKAN API not working
Portal 3869/5539: https://www.data.corsica
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3870/5539: https://www.data.go.jp
Portal 3871/5539: https://www.data.go.kr
Portal 3872/5539: https://www.data.gouv.fr
Portal 3873/5539: https://www.data.gov
Portal 3874/5539: https://www.data.gov.bc.ca
Portal 3875/5539: https://www.data.gov.bh
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3876/5539: https://www.data.gov.cy
Portal 3877/5539: https://www.data.gov.my
Portal 3878/5539: https://www.data.gov.uk
Portal 3879/5539: https://www.data.govt.nz
Portal 3880/5539: https://www.data.grigny91.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3881/5539: https://www.data.gv.at
CKAN markers found
CKAN API not working
Portal 3882/5539: https://www.data.illinois.gov
CKAN markers found
CKAN API working
Portal 3883/5539: https://www.data.parliament.uk
Portal 3884/5539: https://www.data.qld.gov.au
Portal 3885/5539: https://www.data.va.gov
Socrata markers found
Socrata API working
Portal 3886/5539: https://www.data.vic.gov.au
Portal 3887/5539: https://www.data.wa.gov.au
Portal 3888/5539: https://www.databfc.fr
Portal 3889/5539: https://www.databricks.com
Portal 3890/5539: https://www.dataengineeringdigest.com
Portal 3891/5539: https://www.datajoule.fr
Portal 3892/5539: https://www.datakc.org
Portal 3893/5539: https://www.dataplatform.nl
Portal 3894/5539: https://www.dataquest.io
Portal 3895/5539: https://www.datara.gouv.fr
Portal 3896/5539: https://www.datarefuge.org
Portal 3897/5539: https://www.datasud.fr
Portal 3898/5539: https://www.dataversity.net
Portal 3899/5539: https://www.daten.stadt.sg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3900/5539: https://www.datenportal.bmbf.de
Portal 3901/5539: https://www.dati.friuliveneziagiulia.it
Socrata markers found
Socrata API working
Portal 3902/5539: https://www.dati.lombardia.it
Socrata markers found
Socrata API working
Portal 3903/5539: https://www.dati.piemonte.it
Portal 3904/5539: https://www.dati.puglia.it
Portal 3905/5539: https://www.dati.salute.gov.it
Portal 3906/5539: https://www.datopian.com
Portal 3907/5539: https://www.datos.gob.ar
CKAN markers found
CKAN API working
Portal 3908/5539: https://www.datos.gov.co
Socrata markers found
Socrata API working
Portal 3909/5539: https://www.datos.gov.py
Portal 3910/5539: https://www.datosabiertos.gob.pa
CKAN markers found
CKAN API working
Portal 3911/5539: https://www.datosabiertos.gob.pe
Portal 3912/5539: https://www.datoselsalvador.org
Portal 3913/5539: https://www.dbd.go.th
Portal 3914/5539: https://www.dbm.gov.ph
Portal 3915/5539: https://www.dcc.ac.uk
Portal 3916/5539: https://www.dear-data.com
Portal 3917/5539: https://www.deepmind.com
Portal 3918/5539: https://www.deepsig.ai
Portal 3919/5539: https://www.definitions.net
Portal 3920/5539: https://www.dekamer.be
Portal 3921/5539: https://www.dell.com
Portal 3922/5539: https://www.der.wa.gov.au
Portal 3923/5539: https://www.designevo.com
Portal 3924/5539: https://www.destatis.de
Portal 3925/5539: https://www.deviantart.com
Portal 3926/5539: https://www.dgterritorio.pt
Portal 3927/5539: https://www.dhs.gov
Portal 3928/5539: https://www.dhs.wisconsin.gov
Portal 3929/5539: https://www.dica.gov.mm
Portal 3930/5539: https://www.dictionary.com
Portal 3931/5539: https://www.dipres.gob.cl
Portal 3932/5539: https://www.directionsmag.com
Portal 3933/5539: https://www.dmi.dk
Portal 3934/5539: https://www.dnr.wa.gov
Portal 3935/5539: https://www.doe.ir
Portal 3936/5539: https://www.doffin.no
Portal 3937/5539: https://www.dol.gov
Portal 3938/5539: https://www.domo.com
Portal 3939/5539: https://www.donostia.eus
Portal 3940/5539: https://www.dop.gov.np
Portal 3941/5539: https://www.dosm.gov.my
Portal 3942/5539: https://www.dropbox.com
Portal 3943/5539: https://www.drupal.org
Portal 3944/5539: https://www.dst.dk
Portal 3945/5539: https://www.dublincore.org
Portal 3946/5539: https://www.dwd.de
Portal 3947/5539: https://www.dwi.gov.uk
Portal 3948/5539: https://www.dz-rs.si
Portal 3949/5539: https://www.dzs.hr
Portal 3950/5539: https://www.e-licitatie.ro
Portal 3951/5539: https://www.e-stat.go.jp
Portal 3952/5539: https://www.earthdata.nasa.gov
Portal 3953/5539: https://www.ebctt.com
Portal 3954/5539: https://www.ecdc.europa.eu
Portal 3955/5539: https://www.ecmwf.int
Portal 3956/5539: https://www.economist.com
Portal 3957/5539: https://www.ecostat.kerala.gov.in
Portal 3958/5539: https://www.edawax.de
Portal 3959/5539: https://www.education.gov.za
Portal 3960/5539: https://www.edx.org
Portal 3961/5539: https://www.eea.europa.eu
Portal 3962/5539: https://www.efv.admin.ch
Portal 3963/5539: https://www.ehp.qld.gov.au
Portal 3964/5539: https://www.eia.gov
Portal 3965/5539: https://www.einnews.com
Portal 3966/5539: https://www.ekonomi.gov.tr
Portal 3967/5539: https://www.eladelantado.com
Portal 3968/5539: https://www.elections.ca
Portal 3969/5539: https://www.elections.gov.hk
Portal 3970/5539: https://www.elections.org.za
Portal 3971/5539: https://www.eloccidental.com.mx
Portal 3972/5539: https://www.elpuertodesantamaria.es
Portal 3973/5539: https://www.enarocanje.si
Portal 3974/5539: https://www.encodeproject.org
Portal 3975/5539: https://www.enseignementsup-recherche.gouv.fr
Portal 3976/5539: https://www.env.go.jp
Portal 3977/5539: https://www.environment.nsw.gov.au
Portal 3978/5539: https://www.epa.gov
Portal 3979/5539: https://www.eprocurement.gov.gr
Portal 3980/5539: https://www.ers.usda.gov
Portal 3981/5539: https://www.etalab.gouv.fr
Portal 3982/5539: https://www.etenders.gov.za
Portal 3983/5539: https://www.ethosvo.org
Portal 3984/5539: https://www.eticket.mx
Portal 3985/5539: https://www.eu-startups.com
Portal 3986/5539: https://www.eurecom.fr
Portal 3987/5539: https://www.europeandataportal.eu
Portal 3988/5539: https://www.everettwa.gov
Portal 3989/5539: https://www.evergabe-online.de
Portal 3990/5539: https://www.exteriores.gob.es
Portal 3991/5539: https://www.fabriquenumeriquedupasse.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3992/5539: https://www.facebook.com
Portal 3993/5539: https://www.fao.org
Portal 3994/5539: https://www.fas.usda.gov
Portal 3995/5539: https://www.fayetteville-ar.gov
Portal 3996/5539: https://www.fbo.gov
Portal 3997/5539: https://www.fcc.gov
Portal 3998/5539: https://www.fcw.com
Portal 3999/5539: https://www.featuredcustomers.com
Portal 4000/5539: https://www.fecyt.es
Portal 4001/5539: https://www.federalregister.gov
Portal 4002/5539: https://www.federalreserve.gov
Portal 4003/5539: https://www.fema.gov
Portal 4004/5539: https://www.fgdc.gov
Portal 4005/5539: https://www.fhmzbih.gov.ba
Portal 4006/5539: https://www.fi.se
Portal 4007/5539: https://www.finance.gov.bw
Portal 4008/5539: https://www.finance.gov.mk
Portal 4009/5539: https://www.finance.gov.mw
Portal 4010/5539: https://www.finance.gov.sk
Portal 4011/5539: https://www.finance.gov.tt
Portal 4012/5539: https://www.finanse.mf.gov.pl
Portal 4013/5539: https://www.finsmes.com
Portal 4014/5539: https://www.firmenbuchgrundbuch.at
Portal 4015/5539: https://www.flickr.com
Portal 4016/5539: https://www.fnde.gov.br
Portal 4017/5539: https://www.fns.usda.gov
Portal 4018/5539: https://www.forbes.com
Portal 4019/5539: https://www.forschungsdaten.org
Portal 4020/5539: https://www.fraisetlocal.fr
Portal 4021/5539: https://www.fraserinstitute.org
Portal 4022/5539: https://www.fredericton.ca
Portal 4023/5539: https://www.freistaat.bayern
Portal 4024/5539: https://www.fs.usda.gov
Portal 4025/5539: https://www.ft.dk
Portal 4026/5539: https://www.ftc.gov
Portal 4027/5539: https://www.fueleconomy.gov
Portal 4028/5539: https://www.fvv.uz
Portal 4029/5539: https://www.ga.gov.au
Portal 4030/5539: https://www.galvnews.com
Portal 4031/5539: https://www.gartner.com
Portal 4032/5539: https://www.gatineau.ca
Portal 4033/5539: https://www.geeksforgeeks.org
Portal 4034/5539: https://www.geelongdataexchange.com.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4035/5539: https://www.geo.be
Portal 4036/5539: https://www.geo.edu.al
Portal 4037/5539: https://www.geodatenzentrum.de
Portal 4038/5539: https://www.geoguyane.fr
Portal 4039/5539: https://www.geologie.ac.at
Portal 4040/5539: https://www.geomartinique.fr
Portal 4041/5539: https://www.geomayenne.fr
Portal 4042/5539: https://www.geonorge.no
Portal 4043/5539: https://www.geonormandie.fr
Portal 4044/5539: https://www.geopal.org
Portal 4045/5539: https://www.geoportal.gov.ph
Portal 4046/5539: https://www.geoportal.sk
Portal 4047/5539: https://www.geoseer.net
Portal 4048/5539: https://www.geosolutionsgroup.com
Portal 4049/5539: https://www.geospatial.jp
Portal 4050/5539: https://www.gesetze-im-internet.de
Portal 4051/5539: https://www.gets.govt.nz
Portal 4052/5539: https://www.getty.edu
Portal 4053/5539: https://www.gipuzkoairekia.eus
Portal 4054/5539: https://www.girona.cat
Portal 4055/5539: https://www.giscafe.com
Portal 4056/5539: https://www.gisdro.nl
Portal 4057/5539: https://www.gks.ru
Portal 4058/5539: https://www.globalstat.eu
Portal 4059/5539: https://www.gloucester.gov.uk
Portal 4060/5539: https://www.gnu.org
Portal 4061/5539: https://www.gobiernodecanarias.org
Portal 4062/5539: https://www.google.com
Portal 4063/5539: https://www.gov.br
Portal 4064/5539: https://www.gov.bw
Portal 4065/5539: https://www.gov.hk
Portal 4066/5539: https://www.gov.ns.ca
Portal 4067/5539: https://www.gov.sz
Portal 4068/5539: https://www.gov.uk
Portal 4069/5539: https://www.gov.za
Portal 4070/5539: https://www.govdata.de
Portal 4071/5539: https://www.govloop.com
Portal 4072/5539: https://www.govmap.gov.il
Portal 4073/5539: https://www.govt.lc
Portal 4074/5539: https://www.gpo.gov
Portal 4075/5539: https://www.gproxx.com
Portal 4076/5539: https://www.graphicsprings.com
Portal 4077/5539: https://www.greataiprompts.com
Portal 4078/5539: https://www.gsi.go.jp
Portal 4079/5539: https://www.guardian.co.uk
Portal 4080/5539: https://www.hacienda.go.cr
Portal 4081/5539: https://www.hamilton.ca
Portal 4082/5539: https://www.handelsregister.de
Portal 4083/5539: https://www.handelsregisterbekanntmachungen.de
Portal 4084/5539: https://www.hankintailmoitukset.fi
Portal 4085/5539: https://www.harp.lg.jp
Portal 4086/5539: https://www.hathitrust.org
Portal 4087/5539: https://www.hcch.net
Portal 4088/5539: https://www.hcdn.gov.ar
Portal 4089/5539: https://www.healthdata.gov
Socrata markers found
Socrata API working
Portal 4090/5539: https://www.healthit.gov
Portal 4091/5539: https://www.hello.com
Portal 4092/5539: https://www.hello.one
Portal 4093/5539: https://www.helloapparelstore.com
Portal 4094/5539: https://www.hellodesign.com
Portal 4095/5539: https://www.hellofresh.com
Portal 4096/5539: https://www.helloheart.com
Portal 4097/5539: https://www.hellolucky.com
Portal 4098/5539: https://www.hellomagazine.com
Portal 4099/5539: https://www.hellomerch.com
Portal 4100/5539: https://www.hellopizza.com
Portal 4101/5539: https://www.helloruby.com
Portal 4102/5539: https://www.hellosailornc.com
Portal 4103/5539: https://www.herault-data.fr
